name: base
channels:
  - conda-forge
  - defaults
dependencies:
  - annotated-types=0.6.0=py38hca03da5_0
  - anyio=3.7.1=pyhd8ed1ab_0
  - archspec=0.2.3=pyhd3eb1b0_0
  - blas=1.0=openblas
  - boltons=23.0.0=py38hca03da5_0
  - bottleneck=1.3.7=py38hbda83bc_0
  - brotli=1.0.9=h80987f9_8
  - brotli-bin=1.0.9=h80987f9_8
  - brotli-python=1.0.9=py38h313beb8_8
  - bzip2=1.0.8=h80987f9_6
  - c-ares=1.19.1=h80987f9_0
  - ca-certificates=2024.7.2=hca03da5_0
  - certifi=2024.8.30=py38hca03da5_0
  - cffi=1.17.1=py38h3eb5a62_0
  - charset-normalizer=3.3.2=pyhd3eb1b0_0
  - conda=24.7.1=py38hca03da5_0
  - conda-content-trust=0.1.3=py38hca03da5_0
  - conda-libmamba-solver=24.7.0=pyhd3eb1b0_0
  - conda-package-handling=2.3.0=py38hca03da5_0
  - conda-package-streaming=0.10.0=py38hca03da5_0
  - cryptography=39.0.1=py38h834c97f_2
  - cycler=0.11.0=pyhd3eb1b0_0
  - distro=1.9.0=py38hca03da5_0
  - et_xmlfile=1.1.0=py38hca03da5_0
  - exceptiongroup=1.2.0=py38hca03da5_0
  - fastapi=0.103.1=pyhd8ed1ab_0
  - fmt=9.1.0=h48ca7d4_1
  - freetype=2.12.1=h1192e45_0
  - frozendict=2.4.2=py38h80987f9_0
  - icu=73.1=h313beb8_0
  - idna=3.7=py38hca03da5_0
  - importlib_resources=6.4.0=py38hca03da5_0
  - jpeg=9e=h80987f9_3
  - jsonpatch=1.33=py38hca03da5_1
  - jsonpointer=2.1=pyhd3eb1b0_0
  - kiwisolver=1.4.4=py38h313beb8_0
  - krb5=1.20.1=hf3e1bf2_1
  - lcms2=2.12=hba8e193_0
  - lerc=3.0=hc377ac9_0
  - libarchive=3.7.4=h8f13d7a_0
  - libbrotlicommon=1.0.9=h80987f9_8
  - libbrotlidec=1.0.9=h80987f9_8
  - libbrotlienc=1.0.9=h80987f9_8
  - libcurl=8.9.1=h3e2b118_0
  - libcxx=14.0.6=h848a8c0_0
  - libdeflate=1.17=h80987f9_1
  - libedit=3.1.20230828=h80987f9_0
  - libev=4.33=h1a28f6b_1
  - libffi=3.4.4=hca03da5_1
  - libgfortran=5.0.0=11_3_0_hca03da5_28
  - libgfortran5=11.3.0=h009349e_28
  - libiconv=1.16=h80987f9_3
  - libmamba=1.5.8=haeffa04_3
  - libmambapy=1.5.8=py38h1c5506f_3
  - libnghttp2=1.57.0=h62f6fdd_0
  - libopenblas=0.3.21=h269037a_0
  - libpng=1.6.39=h80987f9_0
  - libsolv=0.7.24=h514c7bf_1
  - libssh2=1.11.0=h3e2b118_0
  - libtiff=4.5.1=h313beb8_0
  - libwebp-base=1.3.2=h80987f9_0
  - libxml2=2.13.1=h0b34f26_2
  - llvm-openmp=14.0.6=hc6e5704_0
  - lz4-c=1.9.4=h313beb8_1
  - matplotlib-base=3.7.1=py38h78102c4_1
  - menuinst=2.1.2=py38hca03da5_0
  - ncurses=6.4=h313beb8_0
  - numexpr=2.8.4=py38h79ee842_1
  - numpy-base=1.24.3=py38h90707a3_0
  - openjpeg=2.5.2=h54b8e55_0
  - openssl=3.0.15=h80987f9_0
  - pandas=2.0.3=py38h46d7db6_0
  - pcre2=10.42=hb066dcc_1
  - pip=22.3.1=py38hca03da5_0
  - platformdirs=3.10.0=py38hca03da5_0
  - pluggy=1.0.0=py38hca03da5_1
  - pybind11-abi=4=hd3eb1b0_1
  - pycosat=0.6.6=py38h80987f9_1
  - pycparser=2.21=pyhd3eb1b0_0
  - pydantic=2.8.2=py38hca03da5_0
  - pydantic-core=2.20.1=py38hf0e4da2_0
  - pyparsing=3.1.2=py38hca03da5_0
  - pysocks=1.7.1=py38hca03da5_0
  - python=3.8.19=hb885b13_0
  - python-dateutil=2.9.0post0=py38hca03da5_2
  - python-tzdata=2023.3=pyhd3eb1b0_0
  - python.app=3=py38h1a28f6b_0
  - readline=8.2=h1a28f6b_0
  - reproc=14.2.4=h313beb8_2
  - reproc-cpp=14.2.4=h313beb8_2
  - requests=2.32.3=py38hca03da5_0
  - ruamel.yaml=0.17.21=py38h1a28f6b_0
  - ruamel.yaml.clib=0.2.6=py38h1a28f6b_1
  - seaborn=0.12.2=py38hca03da5_0
  - setuptools=65.6.3=py38hca03da5_0
  - six=1.16.0=pyhd3eb1b0_1
  - sniffio=1.3.0=py38hca03da5_0
  - sqlite=3.45.3=h80987f9_0
  - starlette=0.27.0=py38hca03da5_0
  - tk=8.6.14=h6ba3021_0
  - tqdm=4.66.5=py38h33ce5c2_0
  - typing-extensions=4.11.0=py38hca03da5_0
  - typing_extensions=4.11.0=py38hca03da5_0
  - unicodedata2=15.1.0=py38h80987f9_0
  - urllib3=2.2.2=py38hca03da5_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.4.6=h80987f9_1
  - yaml-cpp=0.8.0=h313beb8_1
  - zlib=1.2.13=h18a0788_1
  - zstandard=0.22.0=py38h1a4646a_0
  - zstd=1.5.5=hd90d995_2
  - pip:
      - contourpy==1.1.0
      - et-xmlfile==1.1.0
      - fonttools==4.41.0
      - importlib-resources==6.0.0
      - matplotlib==3.7.2
      - numpy==1.24.4
      - openpyxl==3.1.2
      - packaging==23.1
      - pillow==10.0.0
      - pyodbc==5.0.1
      - pytz==2023.3
      - zipp==3.16.2
prefix: /Users/crys/miniconda3
